
[1m[7m[36m RUN [39m[27m[22m [36mv2.1.9 [39m[90mD:/JobNow_New/apps/web[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32mΓ£ô[39m src/features/chat/services/__tests__/chatService.test.ts [2m([22m[2m10 tests[22m[2m)[22m[90m 10[2mms[22m[39m
[90mstdout[2m | src/features/wallet/services/__tests__/walletService.test.ts[2m > [22m[2mWalletService[2m > [22m[2mrequestPayment[2m > [22m[2mshould throw not implemented error
[22m[39m[Wallet] Payment request: {
  employerId: [32m'emp1'[39m,
  candidateId: [32m'cand1'[39m,
  amount: [33m100000[39m,
  jobId: [32m'job1'[39m,
  applicationId: [32m'app1'[39m
}

 [32mΓ£ô[39m src/features/wallet/services/__tests__/walletService.test.ts [2m([22m[2m9 tests[22m[2m)[22m[90m 21[2mms[22m[39m
 [32mΓ£ô[39m src/simple.test.ts [2m([22m[2m1 test[22m[2m)[22m[90m 3[2mms[22m[39m
 [32mΓ£ô[39m src/features/checkin/services/__tests__/checkinService.test.ts [2m([22m[2m10 tests[22m[2m)[22m[90m 13[2mms[22m[39m
 [32mΓ£ô[39m src/features/boundary-logic.test.ts [2m([22m[2m5 tests[22m[2m)[22m[90m 35[2mms[22m[39m
 [32mΓ£ô[39m src/features/auth/services/__tests__/authService.test.ts [2m([22m[2m8 tests[22m[2m)[22m[90m 22[2mms[22m[39m
 [32mΓ£ô[39m src/components/WalletCard.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[90m 83[2mms[22m[39m
 [32mΓ£ô[39m src/features/chat/hooks/__tests__/useMessages.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[90m 113[2mms[22m[39m
 [32mΓ£ô[39m src/features/wallet-deposit.integration.test.tsx [2m([22m[2m1 test[22m[2m)[22m[90m 119[2mms[22m[39m
 [32mΓ£ô[39m src/features/post-job.integration.test.tsx [2m([22m[2m1 test[22m[2m)[22m[90m 88[2mms[22m[39m
 [32mΓ£ô[39m src/features/auth-login.integration.test.tsx [2m([22m[2m1 test[22m[2m)[22m[90m 276[2mms[22m[39m
 [32mΓ£ô[39m src/features/checkin/hooks/__tests__/useCheckin.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 393[2mms[22m[39m
 [32mΓ£ô[39m src/utils/date.test.ts [2m([22m[2m6 tests[22m[2m)[22m[90m 4[2mms[22m[39m

[2m Test Files [22m [1m[32m13 passed[39m[22m[90m (13)[39m
[2m      Tests [22m [1m[32m61 passed[39m[22m[90m (61)[39m
[2m   Start at [22m 23:42:57
[2m   Duration [22m 4.53s[2m (transform 1.08s, setup 3.62s, collect 5.66s, tests 1.18s, environment 26.13s, prepare 2.58s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    8.57 |    49.74 |   36.36 |    8.57 |                   
 ...admin/services |       0 |        0 |       0 |       0 |                   
  ...JobService.ts |       0 |        0 |       0 |       0 | 1-131             
  ...atsService.ts |       0 |        0 |       0 |       0 | 1-133             
  ...serService.ts |       0 |        0 |       0 |       0 | 1-174             
 ...res/auth/hooks |       0 |        0 |       0 |       0 |                   
  ...yerProfile.ts |       0 |        0 |       0 |       0 | 1-62              
  ...rification.ts |       0 |        0 |       0 |       0 | 1-97              
  ...lineStatus.ts |       0 |        0 |       0 |       0 | 1-25              
  ...serProfile.ts |       0 |        0 |       0 |       0 | 1-15              
 .../auth/services |   18.15 |    55.55 |      50 |   18.15 |                   
  authService.ts   |     100 |     62.5 |     100 |     100 | 24-25,64-65,70-77 
  ...ileService.ts |       0 |        0 |       0 |       0 | 1-54              
  ...ionService.ts |       0 |        0 |       0 |       0 | 1-242             
  followService.ts |       0 |        0 |       0 |       0 | 1-109             
 ...fication/hooks |       0 |        0 |       0 |       0 |                   
  ...rification.ts |       0 |        0 |       0 |       0 | 1-40              
 ...ation/services |       0 |        0 |       0 |       0 |                   
  ...ionService.ts |       0 |        0 |       0 |       0 | 1-38              
 ...res/chat/hooks |   14.61 |    45.45 |   28.57 |   14.61 |                   
  ...nreadCount.ts |       0 |        0 |       0 |       0 | 1-6               
  ...versations.ts |       0 |        0 |       0 |       0 | 1-95              
  ...nversation.ts |       0 |        0 |       0 |       0 | 1-8               
  useMessages.ts   |      95 |    83.33 |     100 |      95 | 27                
  ...endMessage.ts |       0 |        0 |       0 |       0 | 1-18              
  ...serProfile.ts |       0 |        0 |       0 |       0 | 1-34              
 .../chat/services |   24.33 |    53.22 |      25 |   24.33 |                   
  chatService.ts   |   24.33 |    53.22 |      25 |   24.33 | ...80-582,601-649 
 .../checkin/hooks |     100 |      100 |     100 |     100 |                   
  useCheckin.ts    |     100 |      100 |     100 |     100 |                   
 ...eckin/services |   59.61 |      100 |      60 |   59.61 |                   
  ...kinService.ts |   59.61 |      100 |      60 |   59.61 | ...31-139,163-178 
 ...ashboard/hooks |       0 |        0 |       0 |       0 |                   
  ...ardMetrics.ts |       0 |        0 |       0 |       0 | 1-146             
 ...employer/hooks |       0 |        0 |       0 |       0 |                   
  ...rification.ts |       0 |        0 |       0 |       0 | 1-34              
 ...loyer/services |       0 |        0 |       0 |       0 |                   
  ...ionService.ts |       0 |        0 |       0 |       0 | 1-40              
 ...res/jobs/hooks |       0 |        0 |       0 |       0 |                   
  useAllJobs.ts    |       0 |        0 |       0 |       0 | 1-11              
  useApplyJob.ts   |       0 |        0 |       0 |       0 | 1-28              
