
[1m[7m[36m RUN [39m[27m[22m [36mv2.1.9 [39m[90mD:/JobNow_New/apps/web[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32mΓ£ô[39m src/simple.test.ts [2m([22m[2m1 test[22m[2m)[22m[90m 4[2mms[22m[39m
 [32mΓ£ô[39m src/features/boundary-logic.test.ts [2m([22m[2m5 tests[22m[2m)[22m[90m 40[2mms[22m[39m
 [32mΓ£ô[39m src/features/chat/services/__tests__/chatService.test.ts [2m([22m[2m10 tests[22m[2m)[22m[90m 26[2mms[22m[39m
 [32mΓ£ô[39m src/features/auth/services/__tests__/authService.test.ts [2m([22m[2m8 tests[22m[2m)[22m[90m 46[2mms[22m[39m
 [32mΓ£ô[39m src/components/WalletCard.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[90m 115[2mms[22m[39m
 [32mΓ£ô[39m src/features/chat/hooks/__tests__/useMessages.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[90m 137[2mms[22m[39m
 [32mΓ£ô[39m src/features/post-job.integration.test.tsx [2m([22m[2m1 test[22m[2m)[22m[90m 127[2mms[22m[39m
 [32mΓ£ô[39m src/features/wallet-deposit.integration.test.tsx [2m([22m[2m1 test[22m[2m)[22m[90m 180[2mms[22m[39m
 [32mΓ£ô[39m src/features/checkin/hooks/__tests__/useCheckin.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 434[2mms[22m[39m
 [32mΓ£ô[39m src/features/auth-login.integration.test.tsx [2m([22m[2m1 test[22m[2m)[22m[33m 376[2mms[22m[39m
   [33m[2mΓ£ô[22m[39m Integration: Auth Login Flow[2m > [22mn├¬n cho ph├⌐p ng╞░ß╗¥i d├╣ng ─æ─âng nhß║¡p bß║▒ng Email v├á chuyß╗ân h╞░ß╗¢ng ─æ├║ng role [33m374[2mms[22m[39m
 [32mΓ£ô[39m src/utils/date.test.ts [2m([22m[2m6 tests[22m[2m)[22m[90m 4[2mms[22m[39m

[2m Test Files [22m [1m[32m11 passed[39m[22m[90m (11)[39m
[2m      Tests [22m [1m[32m42 passed[39m[22m[90m (42)[39m
[2m   Start at [22m 23:32:12
[2m   Duration [22m 7.33s[2m (transform 922ms, setup 3.58s, collect 5.33s, tests 1.49s, environment 27.45s, prepare 2.81s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    4.86 |    38.34 |   19.53 |    4.86 |                   
 web               |       0 |        0 |       0 |       0 |                   
  check_jobs.ts    |       0 |        0 |       0 |       0 | 1-16              
  ...ght.config.ts |       0 |        0 |       0 |       0 | 1-24              
 web/public        |       0 |        0 |       0 |       0 |                   
  ...ssaging-sw.js |       0 |        0 |       0 |       0 | 1-26              
 web/scripts       |       0 |        0 |       0 |       0 |                   
  ...-firestore.ts |       0 |        0 |       0 |       0 | 1-220             
 web/src           |       0 |        0 |       0 |       0 |                   
  main.tsx         |       0 |        0 |       0 |       0 | 1-39              
  routeTree.gen.ts |       0 |        0 |       0 |       0 | 1-1529            
 ...src/components |   26.82 |       50 |      50 |   26.82 |                   
  ...eProvider.tsx |       0 |        0 |       0 |       0 | 1-44              
  WalletCard.tsx   |     100 |      100 |     100 |     100 |                   
 .../components/ui |       0 |        0 |       0 |       0 |                   
  ...icantCard.tsx |       0 |        0 |       0 |       0 | 1-494             
  ...BottomNav.tsx |       0 |        0 |       0 |       0 | 1-63              
  ...BottomNav.tsx |       0 |        0 |       0 |       0 | 1-93              
  ...istDialog.tsx |       0 |        0 |       0 |       0 | 1-147             
  GlobalHeader.tsx |       0 |        0 |       0 |       0 | 1-233             
 web/src/config    |       0 |        0 |       0 |       0 |                   
  firebase.ts      |       0 |        0 |       0 |       0 | 1-30              
 ...min/components |       0 |        0 |       0 |       0 |                   
  AdminHeader.tsx  |       0 |        0 |       0 |       0 | 1-52              
  AdminLayout.tsx  |       0 |        0 |       0 |       0 | 1-57              
  AdminSidebar.tsx |       0 |        0 |       0 |       0 | 1-67              
 ...admin/services |       0 |        0 |       0 |       0 |                   
  ...JobService.ts |       0 |        0 |       0 |       0 | 1-131             
  ...atsService.ts |       0 |        0 |       0 |       0 | 1-133             
  ...serService.ts |       0 |        0 |       0 |       0 | 1-174             
 ...uth/components |       0 |        0 |       0 |       0 |                   
  ...entBadges.tsx |       0 |        0 |       0 |       0 | 1-174             
  ...tionBadge.tsx |       0 |        0 |       0 |       0 | 1-66              
  ...StatsCard.tsx |       0 |        0 |       0 |       0 | 1-101             
 ...s/auth/context |       0 |        0 |       0 |       0 |                   
  AuthContext.tsx  |       0 |        0 |       0 |       0 | 1-94              
